Title,Price,Link,Image Link,Scraped Date
1999 Pokemon Fossil Gengar #20/62 Psa 10,$590.00,https://www.ebay.com/itm/127196459313,https://i.ebayimg.com/images/g/RsEAAeSw94xoWtnh/s-l500.jpg,2025-07-06
1999 Pokemon Fossil Gengar 1St Edition Non-Holo Card Psa 10,"$1,000.00",https://www.ebay.com/itm/187379742148,https://i.ebayimg.com/images/g/AI4AAeSwVTloY-7-/s-l140.jpg,2025-07-06
1997 Pokemon Japanese Fossil Gengar Holo #94 Psa 10 Gem Mint With A Big Swirl,"$2,599.99",https://www.ebay.com/itm/236183334075,https://i.ebayimg.com/images/g/ea4AAeSw7JZoaMBR/s-l140.jpg,2025-07-06
1997 Pokemon Japanese Fossil Set Holo Gengar #94 Psa 10 Gem Mt / Gem Mint 10,$337.00,https://www.ebay.com/itm/236184550944,https://i.ebayimg.com/images/g/FVUAAeSw4jxoaa4T/s-l140.jpg,2025-07-06
Gengar Psa 10 Cosmos Holo Japanese Fossil Secret Rare Star Promo Vintage Card,"$3,324.99",https://www.ebay.com/itm/286682628658,https://i.ebayimg.com/images/g/WQ0AAeSwyDFoY3~0/s-l140.jpg,2025-07-06
1997 Pokemon Japanese Fossil Gengar Holo #94 Psa 10 Gem Mint,"$2,500.00",https://www.ebay.com/itm/374684065016,https://i.ebayimg.com/images/g/bUAAAOSwhUBkWIrL/s-l140.jpg,2025-07-06
Psa 10 Gem Mint Gengar 20/62 1999-2000 (Red Logo) Fossil Pokemon Card,"$499,999.99",https://www.ebay.com/itm/277124484179,https://i.ebayimg.com/images/g/KKUAAOSwh4JoNLnH/s-l140.jpg,2025-07-06
1999 Pokemon Fossil Gengar 1St Edition #20 Psa 10 Gem Mint Vintage,$420.00,https://www.ebay.com/itm/177247467227,https://i.ebayimg.com/images/g/5VsAAeSwZRtoafhW/s-l140.jpg,2025-07-07
Pokemon Gengar Fossil Unlimited Non Holo Rare #20 Psa 10 Gem Mint,$1.25,https://www.ebay.com/itm/286689936067,https://i.ebayimg.com/images/g/oYQAAeSw50ZoaNtO/s-l140.jpg,2025-07-07
(Hp) Gengar No.094 Fossil Set Vintage 085/128 E Card Japanese Pokemon Card,$56.00,https://www.ebay.com/itm/396821016072,https://i.ebayimg.com/images/g/87YAAeSwbE9oZ8lS/s-l500.jpg,2025-07-07
Pokémon Tcg Gengar 05/62 Fossil Unlimited Holo Rare Vintage 1999 Wotc,$60.00,https://www.ebay.com/itm/357208877037,https://i.ebayimg.com/images/g/ZKsAAeSw58hoZF-U/s-l500.jpg,2025-07-07
Pokemon Gengar 20/62 1St Edition Fossil,$54.99,https://www.ebay.com/itm/335903156589,https://i.ebayimg.com/images/g/bfgAAOSwmDNn9ie6/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$32.00,https://www.ebay.com/itm/136116740990,https://i.ebayimg.com/images/g/wuwAAeSw8UNoa0Qg/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar 20/62 Fossil Set Non Holo Rare Unlimited 1999 Wotc Nm,$27.99,https://www.ebay.com/itm/356845285071,https://i.ebayimg.com/images/g/UdYAAeSwdhpoElQZ/s-l140.jpg,2025-07-07
Jw Gengar No. 094 Holo Rare Fossil Set Japanese Pokemon Card 1997 Old Back,$38.67,https://www.ebay.com/itm/267291779357,https://i.ebayimg.com/images/g/fnwAAeSwdDRoTvsl/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$9.99,https://www.ebay.com/itm/336053100316,https://i.ebayimg.com/images/g/R7YAAeSwgRBoavl0/s-l140.jpg,2025-07-07
Gengar No.094 Fossil - Rare Holo Pokemon Card (Japanese),$34.99,https://www.ebay.com/itm/156905224009,https://i.ebayimg.com/images/g/ZAAAAOSwamtoAp7m/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$25.00,https://www.ebay.com/itm/336053121948,https://i.ebayimg.com/images/g/qPAAAeSw8j1oav~q/s-l140.jpg,2025-07-07
Gengar No.094 Fossil Set Japanese Pokemon Card Holo Rare Wotc 1997 Swirl Lp/Mp,$30.00,https://www.ebay.com/itm/317026578746,https://i.ebayimg.com/images/g/cMYAAeSwbMZoWnaN/s-l140.jpg,2025-07-07
First 1St Edition Gengar 20/62 Pokemon Card Tcg Fossil Non Holo (Lp),$45.00,https://www.ebay.com/itm/376039851089,https://i.ebayimg.com/images/g/QQwAAeSwHL1nxlv8/s-l140.jpg,2025-07-07
Gengar - Japanese Fossil Unlimited Holo Rare Pokemon - Lp,$40.00,https://www.ebay.com/itm/365706526274,https://i.ebayimg.com/images/g/bVkAAeSwWLVoZVF0/s-l140.jpg,2025-07-07
Pokemon Tcg - Gengar 20/62 Fossil Regular Unlimited - Lp/Mp,$11.99,https://www.ebay.com/itm/388639325885,https://i.ebayimg.com/images/g/bKQAAeSw~LdoXq9D/s-l140.jpg,2025-07-07
Pokemon - Gengar -  Fossil - Non-Holo - 20/62 - Tcg - Unlimited,$7.49,https://www.ebay.com/itm/187388892462,https://i.ebayimg.com/images/g/gdgAAeSwKqBoaGNv/s-l140.jpg,2025-07-07
Gengar Fossil Set 20/62 Rare Pokemon Card 1999 Non-Holo Wotc,$15.00,https://www.ebay.com/itm/406016373839,https://i.ebayimg.com/images/g/D40AAeSwJZFoZgkV/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg Card 20/62 Fossil Rare Non-Holo Lp 1St Edition,$20.00,https://www.ebay.com/itm/297454107157,https://i.ebayimg.com/images/g/hdUAAeSwrepoar9b/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$49.99,https://www.ebay.com/itm/326649094232,https://i.ebayimg.com/images/g/ec0AAOSwLbZoVGAR/s-l140.jpg,2025-07-07
1999 Pokemon Fossil Gengar #20/62,$5.50,https://www.ebay.com/itm/127210460178,https://i.ebayimg.com/images/g/Lx8AAeSwv8loZWcE/s-l140.jpg,2025-07-07
Gengar - 20/62 - Fossil Unlimited Non Holo Rare Card Pokémon Tcg Wotc Mp Vintage,$16.99,https://www.ebay.com/itm/257006462292,https://i.ebayimg.com/images/g/~94AAeSwkXtoa6r3/s-l140.jpg,2025-07-07
Gengar No.094 Fossil 1997 Holo Rare Vintage Old Back Japanese Pokemon Card Mp,$28.53,https://www.ebay.com/itm/376309295603,https://i.ebayimg.com/images/g/XRAAAOSwXCNoP-Cb/s-l140.jpg,2025-07-07
Gengar No. 094 Holo Rare Fossil Japanese Pokémon Tcg Played,$19.33,https://www.ebay.com/itm/376381862872,https://i.ebayimg.com/images/g/dU0AAeSwLqFoZTqp/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular Non Holo Rare Lightly Played Ungraded,$0.99,https://www.ebay.com/itm/167628337937,https://i.ebayimg.com/images/g/XIAAAeSwzxBoaH9t/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese) *Swirl* - Pokémon Card,$44.99,https://www.ebay.com/itm/157148173131,https://i.ebayimg.com/images/g/l5kAAeSwyU1oaIjC/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$12.00,https://www.ebay.com/itm/357222455315,https://i.ebayimg.com/images/g/dNYAAeSwMphoZ27r/s-l140.jpg,2025-07-07
Pokemon Gengar 20/62 1St Edition Rare Non Holo (1999 Fossil),$39.99,https://www.ebay.com/itm/205535663563,https://i.ebayimg.com/images/g/sRsAAOSwJ3NoQMzr/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Unlimited Pokemon Card Regular Rare Moderately Played Mp +,$11.93,https://www.ebay.com/itm/127207780797,https://i.ebayimg.com/images/g/0qoAAeSwu-FoY7GG/s-l140.jpg,2025-07-07
Gengar Rare 20/62 - Fossil - Near Mint,$14.99,https://www.ebay.com/itm/116664335465,https://i.ebayimg.com/images/g/JAAAAeSwC-5oWOLy/s-l140.jpg,2025-07-07
Pokemon Rare Gengar Fossil 20/62 Non Holo - Heavily Played (Hp),$4.49,https://www.ebay.com/itm/297450218696,https://i.ebayimg.com/images/g/cc0AAeSwPM5oZ6ll/s-l140.jpg,2025-07-07
Pokémon Tcg Japanese Gengar Fossil Holographic Rare,$18.28,https://www.ebay.com/itm/136099707084,https://i.ebayimg.com/images/g/AaoAAeSw4g1oWKAC/s-l140.jpg,2025-07-07
Gengar - Mystery Of The Fossils - Nm Jp Japanese Holofoil 94 - Pokemon Card,$20.50,https://www.ebay.com/itm/317046807682,https://i.ebayimg.com/images/g/X8UAAeSw72doZGiH/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Unlimited Regular Rare Nm,$16.00,https://www.ebay.com/itm/267315947477,https://i.ebayimg.com/images/g/pysAAeSwNcJoazHl/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20/62 Regular 1999-2000 Wotc Nm,$9.99,https://www.ebay.com/itm/167630321443,https://i.ebayimg.com/images/g/-4EAAeSweANoaeoa/s-l140.jpg,2025-07-07
Gengar No.094 Fossil Swirl Holo Rare  Old Back Japanese Pokemon Card Game 1997,$42.22,https://www.ebay.com/itm/388662922689,https://i.ebayimg.com/images/g/jBoAAOSwv4BoM9YL/s-l140.jpg,2025-07-07
Gengar 20/62 - Fossil - Regular (Non Holo) - Pokemon Tcg,$6.99,https://www.ebay.com/itm/406012980297,https://i.ebayimg.com/images/g/CA8AAeSwMHxoZFSa/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Pokemon Tcg Non Holo Rare Wotc Vintage 1999 Lp/Nm,$16.99,https://www.ebay.com/itm/297433876505,https://i.ebayimg.com/images/g/agIAAOSwuqFoWyur/s-l140.jpg,2025-07-07
Gengar  Holo 3Set Fossil Base Set 092 093 094 Japanese Pokemon Card #2505310011,$87.97,https://www.ebay.com/itm/357029861459,https://i.ebayimg.com/images/g/4Y0AAeSw~ZFoPuMz/s-l140.jpg,2025-07-07
Pokemon Card Gengar Fossil 1St Edition Rare 20/62 Nm/Lp,$42.00,https://www.ebay.com/itm/177218660700,https://i.ebayimg.com/images/g/upMAAeSwPAJoWeDG/s-l140.jpg,2025-07-07
Gengar No. 094 Swirl Holo Rare Fossil Japanese Pokémon Tcg,$24.99,https://www.ebay.com/itm/357079438660,https://i.ebayimg.com/images/g/b8YAAeSwJRJoSLUc/s-l140.jpg,2025-07-07
Gengar - 20/62 - Pokemon Fossil Unlimited Rare Card,$1.79,https://www.ebay.com/itm/167622306722,https://i.ebayimg.com/images/g/XdQAAOSw7jJlaRG2/s-l140.jpg,2025-07-07
Gengar 20/62  Fossil Rare Non-Holo Vintage Pokemon Tcg Card,$14.99,https://www.ebay.com/itm/267310676412,https://i.ebayimg.com/images/g/ACgAAeSwHnVoZTwN/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$7.00,https://www.ebay.com/itm/405803309737,https://i.ebayimg.com/images/g/shsAAeSwdR9oCWtN/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg #094 Japanese Fossil Unlimited Holo Card Near Mint Condition,$19.99,https://www.ebay.com/itm/157144909477,https://i.ebayimg.com/images/g/JdUAAeSwrF5oZsBY/s-l140.jpg,2025-07-07
Gengar 20/62 1St Edition Fossil Regular,$42.99,https://www.ebay.com/itm/297375379659,https://i.ebayimg.com/images/g/2rEAAOSwtVBoP-SX/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Pokemon Tcg Non Holo Rare Wotc Vintage 1999 Lp/Nm,$19.99,https://www.ebay.com/itm/388666087999,https://i.ebayimg.com/images/g/~8YAAeSwpqBoZzox/s-l140.jpg,2025-07-07
Gengar Holo No. 094 Fossil Set Japanese Pokemon Card Nintendo From Japan,$47.98,https://www.ebay.com/itm/365661124100,https://i.ebayimg.com/images/g/TMoAAOSwYddoRpum/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$14.99,https://www.ebay.com/itm/167623846550,https://i.ebayimg.com/images/g/qp0AAeSw6aZoZZBg/s-l140.jpg,2025-07-07
Gengar  👻 Fossil No.094 Holo Rare Japanese Pokemon Card Game,$45.00,https://www.ebay.com/itm/267314595930,https://i.ebayimg.com/images/g/~0QAAeSwLBRoaY-A/s-l140.jpg,2025-07-07
1St Edition Gengar Non Holo 20/62 1999 Vintage Pokémon Fossil Tcg Vlp Wotc Era,$60.00,https://www.ebay.com/itm/365714843428,https://i.ebayimg.com/images/g/VmQAAeSwCdVoaxes/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Unlimited Regular Pokémon Card   Lp,$12.00,https://www.ebay.com/itm/157147496849,https://i.ebayimg.com/images/g/nUwAAeSwDshoaCxW/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$8.49,https://www.ebay.com/itm/316978820970,https://i.ebayimg.com/images/g/AnkAAeSwlDFoS0-r/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular - 1St Edition,$33.33,https://www.ebay.com/itm/156628736971,https://i.ebayimg.com/images/g/-wMAAOSwWdJngHk4/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-1St Edition Non Holo Hp,$29.99,https://www.ebay.com/itm/187233522961,https://i.ebayimg.com/images/g/qeYAAeSwnotoKicF/s-l140.jpg,2025-07-07
Pokémon Tcg Mystery Of The Fossils Gengar #094 Holo  Japanese . Read Desc.,$60.00,https://www.ebay.com/itm/127152151349,https://i.ebayimg.com/images/g/3KAAAeSwIPRoPnol/s-l140.jpg,2025-07-07
Pokemon Tcg Fossil Gengar 20/62 1St Edition Non-Holo Rare Card,$23.99,https://www.ebay.com/itm/116678074201,https://i.ebayimg.com/images/g/tM8AAeSwk9loZx8p/s-l140.jpg,2025-07-07
[Mp] Gengar Fossil 20/62 Pokemon Tcg Non Holo Rare Wotc Vintage 1999,$12.00,https://www.ebay.com/itm/116620640118,https://i.ebayimg.com/images/g/8jwAAeSwJZNoNbqz/s-l140.jpg,2025-07-07
1997 Pokemon Gengar #094 Fossil - Galaxy Star Holo Rare Vintage Japanese,$28.00,https://www.ebay.com/itm/306373177371,https://i.ebayimg.com/images/g/h-wAAOSwAuVoU5JQ/s-l140.jpg,2025-07-07
Gengar 20/62 Rare Fossil Non Holo Pokémon Card,$13.00,https://www.ebay.com/itm/317062456300,https://i.ebayimg.com/images/g/Y5IAAeSwbIZoa1ZT/s-l140.jpg,2025-07-07
Gengar - 20/62 (Fossil) - Near Mint Nm - Rare,$14.95,https://www.ebay.com/itm/177219011712,https://i.ebayimg.com/images/g/QFUAAOSwuXpoWgTA/s-l140.jpg,2025-07-07
Pokemon Gengar Tcg 20/62 Fossil Non-Holo Rare Card Mp,$10.00,https://www.ebay.com/itm/388672067554,https://i.ebayimg.com/images/g/6lkAAeSwGlRoaSkq/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Set Non-Holo Rare Pokemon Card  1999,$14.99,https://www.ebay.com/itm/205579378005,https://i.ebayimg.com/images/g/dCsAAeSwKVloWare/s-l140.jpg,2025-07-07
Pokemon Fossil Gengar (20) Rare 20/62,$14.99,https://www.ebay.com/itm/306280691404,https://i.ebayimg.com/images/g/K04AAeSw90loE9Df/s-l140.jpg,2025-07-07
Gengar Fossil 1St Edition Non Holo Rare 20/62 Light Play,$27.00,https://www.ebay.com/itm/177218638148,https://i.ebayimg.com/images/g/lrYAAeSwbANoWd16/s-l140.jpg,2025-07-07
Gengar No.094 Holo Rare Fossil Set Vintage 2000 Japanese Pokemon Card(B Rank),$38.00,https://www.ebay.com/itm/388669917923,https://i.ebayimg.com/images/g/GcUAAeSw5rxoaG6-/s-l140.jpg,2025-07-07
Gengar Rare Base Fossil 20/62 Lightly Played,$14.99,https://www.ebay.com/itm/157118582716,https://i.ebayimg.com/images/g/c38AAeSwx5ZoWa0Q/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular Vlp To Nm,$13.00,https://www.ebay.com/itm/187394798215,https://i.ebayimg.com/images/g/DZwAAeSwY-Noa7t1/s-l140.jpg,2025-07-07
Gengar Holo Fossil No.094 Moderately Played Japanese Pokemon Card S14,$31.00,https://www.ebay.com/itm/388365035978,https://i.ebayimg.com/images/g/tfoAAOSwexBoFxqo/s-l140.jpg,2025-07-07
Gengar No.094 Fossil Holo Rare Swirl Old Back Japanese Pokemon Cards Game 1997,$48.37,https://www.ebay.com/itm/388662919242,https://i.ebayimg.com/images/g/OIQAAOSwR4doKp8J/s-l140.jpg,2025-07-07
Gengar - 20/62 - Fossil Unlimited Non Holo Rare Card Pokémon Tcg Wotc Lp+,$15.00,https://www.ebay.com/itm/187386674584,https://i.ebayimg.com/images/g/U98AAeSwfT9oZzh4/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese)  094 Old Back,$25.00,https://www.ebay.com/itm/167620557246,https://i.ebayimg.com/images/g/hnMAAeSwLCpoY0rj/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar #094 Holo Rare Fossil Card Japanese Edition,$20.50,https://www.ebay.com/itm/406005712262,https://i.ebayimg.com/images/g/tuMAAeSw1AtoVwOd/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular Pokemon Tcg,$15.99,https://www.ebay.com/itm/187350160970,https://i.ebayimg.com/images/g/xC4AAeSwq2VoVGjZ/s-l140.jpg,2025-07-07
Fossil Gengar,$10.00,https://www.ebay.com/itm/205592805336,https://i.ebayimg.com/images/g/O4IAAeSwu7doZKES/s-l140.jpg,2025-07-07
Vintage Pokemon Gengar 20/62 Fossil 1St Edition Non Holo Great Shape,$39.99,https://www.ebay.com/itm/116673513544,https://i.ebayimg.com/images/g/6WsAAeSwIYVoYodK/s-l140.jpg,2025-07-07
Pokemon Card Gengar Fossil 1St Edition Rare 20/62 Near Mint,$85.31,https://www.ebay.com/itm/297238084434,https://i.ebayimg.com/images/g/EusAAeSwGOZoBk~U/s-l140.jpg,2025-07-07
Gengar Holo Fossil Set [Nm-Mint] Japanese Pokemon Card 364,$89.99,https://www.ebay.com/itm/326577747946,https://i.ebayimg.com/images/g/U2MAAOSw0DZoIqMR/s-l140.jpg,2025-07-07
1999 Pokemon Fossil Gengar 1St Edition Non-Holo Card #20/62 -- Mp,$34.99,https://www.ebay.com/itm/396469840528,https://i.ebayimg.com/images/g/~VEAAOSwY9xn~XpI/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Rare Pokemon Card Mp,$8.00,https://www.ebay.com/itm/177243457627,https://i.ebayimg.com/images/g/tGQAAeSww0JoPyXz/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Pokemon Tcg Non Holo Rare Wotc Vintage 1999,$5.00,https://www.ebay.com/itm/336044522904,https://i.ebayimg.com/images/g/c8UAAeSwXxtoD~F~/s-l140.jpg,2025-07-07
Gengar 1St Edition Fossil Set Pokemon Card 20/62 Non-Holo Tcg Wotc Vintage,$28.00,https://www.ebay.com/itm/146468743383,https://i.ebayimg.com/images/g/O7IAAeSwH2Vn32le/s-l140.jpg,2025-07-07
Pokemon Gengar Fossil Lp,$50.00,https://www.ebay.com/itm/387862273402,https://i.ebayimg.com/images/g/swMAAOSw3ORnlZq8/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular First Edition Secret Rare Card Condition: Moderate.,$30.00,https://www.ebay.com/itm/235927581665,https://i.ebayimg.com/images/g/2cMAAOSwrbRnkvcp/s-l140.jpg,2025-07-07
Mp-Hp Japanese Gengar Lv 38 094 Old Fossil Set 1997 Pokemon Holo,$29.99,https://www.ebay.com/itm/167488600916,https://i.ebayimg.com/images/g/6rIAAOSwTUJoE92y/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$12.00,https://www.ebay.com/itm/135762661275,https://i.ebayimg.com/images/g/ZjAAAeSwQXJoGClw/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$13.99,https://www.ebay.com/itm/316430481200,https://i.ebayimg.com/images/g/ZHIAAeSwkcFnxaRW/s-l140.jpg,2025-07-07
Gengar Holo No.094 Fossil Japanese Pokemon Card 1997 Vintage,$42.80,https://www.ebay.com/itm/197362492072,https://i.ebayimg.com/images/g/6E4AAOSwhnBoNhV7/s-l500.jpg,2025-07-07
Gengar  Fossil No.094 Holo Rare Japanese Pokemon Card Game,$43.49,https://www.ebay.com/itm/316921256933,https://i.ebayimg.com/images/g/oEUAAOSwuiJoPsyb/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$12.75,https://www.ebay.com/itm/356809995685,https://i.ebayimg.com/images/g/4JgAAeSwJaFoBu1M/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-1St Edition Regular,$30.00,https://www.ebay.com/itm/306187181271,https://i.ebayimg.com/images/g/BHwAAeSw0Qhn2cUU/s-l140.jpg,2025-07-07
Gengar No. 094 Fossil Set Holo 1997 Japanese Pokemon Card Nintendo From Japan,$34.98,https://www.ebay.com/itm/365704120399,https://i.ebayimg.com/images/g/yqkAAOSwLO9oXgUv/s-l140.jpg,2025-07-07
Nm Gengar 20/62 Rare Vintage Unlimited Pokemon Tcg Wotc Fossil Not Played,$3.25,https://www.ebay.com/itm/317055262293,https://i.ebayimg.com/images/g/-7wAAeSwf71oZ9RS/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg Card 20/62 Fossil Regular Unlimited Rare + Gastly,$9.99,https://www.ebay.com/itm/146689736642,https://i.ebayimg.com/images/g/pUoAAeSwnLhoaCYy/s-l140.jpg,2025-07-07
