Title,Price,Link,Image Link,Scraped Date
Gengar No. 094 Holo Rare Fossil Set Japanese Pokemon Card 1997 Old Back,$44.95,https://www.ebay.com/itm/357085735527,https://i.ebayimg.com/images/g/4q4AAeSwzidoSdYw/s-l140.jpg,2025-07-07
Lp-Mp 1St Edition Gengar 20/62 Fossil Set Pokemon Card Non-Holo Tcg,$24.99,https://www.ebay.com/itm/127039204620,https://i.ebayimg.com/images/g/ax0AAeSwubJn9CU5/s-l140.jpg,2025-07-07
Pokémon Card First Edition Fossil Gengar 1999 20/62 Psa9,$149.99,https://www.ebay.com/itm/257005942578,https://i.ebayimg.com/images/g/l-0AAeSwR4Foa0C3/s-l140.jpg,2025-07-07
Pokémon Tcg - Gengar 20/62 1St Edition Non-Holo - Fossil - Nm,$150.00,https://www.ebay.com/itm/405317732174,https://i.ebayimg.com/images/g/9tIAAOSw~NNnIqNw/s-l140.jpg,2025-07-07
First 1St Edition Gengar 20/62 Pokemon Card Tcg Fossil Non Holo Mp,$29.99,https://www.ebay.com/itm/267308962003,https://i.ebayimg.com/images/g/eYcAAeSw29xoOhHb/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$40.00,https://www.ebay.com/itm/316754585352,https://i.ebayimg.com/images/g/pSYAAeSwKYRoFqTE/s-l140.jpg,2025-07-07
Gengar No.094 Fossil Holo Rare Old Back Japanese Pokemon Cards Game 1997,$47.29,https://www.ebay.com/itm/388662918076,https://i.ebayimg.com/images/g/4iIAAOSwi-ZoKqEW/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Pokemon Tcg Non Holo Rare Wotc Vintage 1999 Lp/Nm,$14.99,https://www.ebay.com/itm/376387519793,https://i.ebayimg.com/images/g/rjwAAeSw7H9oavZ6/s-l140.jpg,2025-07-07
Gengar Holo Pokémon Tcg Japanese Fossil No. 94 Ungraded,$40.43,https://www.ebay.com/itm/297093245409,https://i.ebayimg.com/images/g/U7gAAeSwvHNoYGqq/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar First Edition Fossil 20/62 1999-2000,$45.00,https://www.ebay.com/itm/176955584115,https://i.ebayimg.com/images/g/vYEAAOSwDi5n5Cks/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$38.00,https://www.ebay.com/itm/296941317417,https://i.ebayimg.com/images/g/pSoAAOSwTgdnhLEg/s-l140.jpg,2025-07-07
Gengar - 20/62 - 1St Edition Fossil - Rare - Pokemon Card - Never Played - Wotc,$40.00,https://www.ebay.com/itm/363235458226,https://i.ebayimg.com/images/g/kkQAAOSw5MFf3A85/s-l140.jpg,2025-07-07
Gengar No.094 Holo Rare Fossil Set Vintage 2000 Japanese Pokemon Card Tcg Mp C,$24.70,https://www.ebay.com/itm/365689963388,https://i.ebayimg.com/images/g/Wn8AAOSw-LxoWgLO/s-l140.jpg,2025-07-07
Gengar No.094 Holo Rare Fossil Set Vintage 2000 Japanese Pokemon Card Tcg Ex Lp,$34.00,https://www.ebay.com/itm/365715384260,https://i.ebayimg.com/images/g/oPcAAeSwrepoa3mK/s-l140.jpg,2025-07-07
Pokemon Tcg Fossil Gengar 20/62 1St Edition Non-Holo Rare Card,$25.50,https://www.ebay.com/itm/136099009407,https://i.ebayimg.com/images/g/JKAAAeSwMCJoZwKA/s-l140.jpg,2025-07-07
Gengar Holo Japanese Pokemon Mystery Of The Fossils #094 1997 15Fy,$101.81,https://www.ebay.com/itm/256944397204,https://i.ebayimg.com/images/g/0jMAAeSwERxoMSoU/s-l140.jpg,2025-07-07
Gengar No.094 Holo Rare Fossil Set Vintage 2000 Japanese Pokemon Card,$10.50,https://www.ebay.com/itm/388621821066,https://i.ebayimg.com/images/g/rooAAeSwBB1oWOuM/s-l140.jpg,2025-07-07
"Pokemon Tcg Gengar No. 094 Japanese Holo Foil, Mystery Of The Fossils (Mp)",$23.99,https://www.ebay.com/itm/135839103836,https://i.ebayimg.com/images/g/ffEAAOSwjcRoLtLj/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$7.00,https://www.ebay.com/itm/286673994242,https://i.ebayimg.com/images/g/Xc0AAeSwIidoXCk-/s-l140.jpg,2025-07-07
Gengar Lv 38 094 Old Fossil Set 1997 Pokemon Holo Mp-Hp Japanese Ver,$35.00,https://www.ebay.com/itm/388666710032,https://i.ebayimg.com/images/g/dAgAAeSwgRBoZ2~O/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar Fossil #20/62 Non-Holo Rare Card Wotc,$9.50,https://www.ebay.com/itm/336009149215,https://i.ebayimg.com/images/g/T6IAAeSw21hoSc7B/s-l140.jpg,2025-07-07
1999 Pokemon Fossilgengar#20Nm7102640161,$50.00,https://www.ebay.com/itm/157055710421,https://i.ebayimg.com/images/g/wt8AAeSw8xpoPl1Y/s-l140.jpg,2025-07-07
Gengar Japanese And English Holo Foil Fossil,$49.99,https://www.ebay.com/itm/326633504264,https://i.ebayimg.com/images/g/Jf4AAeSwbjdoSiQK/s-l140.jpg,2025-07-07
1999 Pokemon Fossil Gengar #20 Holo,$42.52,https://www.ebay.com/itm/177137163022,https://i.ebayimg.com/images/g/P~IAAeSw3lpoOLqC/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Unlimited Regular 1999 Wizards Of The Coast Wotc Mp Mod Play,$9.95,https://www.ebay.com/itm/167616550875,https://i.ebayimg.com/images/g/rUYAAeSwFfloYGgX/s-l140.jpg,2025-07-07
Nm -  Pokémon Tcg Gengar 20/62 Fossil Set Non Holo Rare Unlimited 1999 Wotc,$14.99,https://www.ebay.com/itm/256993024430,https://i.ebayimg.com/images/g/pE4AAeSwwKRoXxM3/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg Fossil Holo Card Japanese Edition,$1.35,https://www.ebay.com/itm/406023558832,https://i.ebayimg.com/images/g/X-8AAeSwrmhoaYWw/s-l140.jpg,2025-07-07
Gengar  20/62 Fossil Pokémon Card Tcg Non-Holo Rare 1999,$0.99,https://www.ebay.com/itm/396830161233,https://i.ebayimg.com/images/g/9L0AAeSwpHRoau16/s-l140.jpg,2025-07-07
Pokemon Gengar 20/62 Rare (1999 Fossil) Lp/Light Play,$15.99,https://www.ebay.com/itm/205386413489,https://i.ebayimg.com/images/g/6UYAAOSw9BJn6J-x/s-l140.jpg,2025-07-07
"Pokémon Tcg Gengar Fossil Card 20/62 Unlimited Rare, Lp Condition",$14.99,https://www.ebay.com/itm/157151842813,https://i.ebayimg.com/images/g/A7wAAeSwnTJoarPf/s-l140.jpg,2025-07-07
Gengar 20/62 Non Holo Wotc Pokemon Card Fossil Lp/Nm,$14.95,https://www.ebay.com/itm/357136609128,https://i.ebayimg.com/images/g/07kAAOSwFcVoVACw/s-l140.jpg,2025-07-07
Gengar Fossil Holo 1995-98 Pokémon Card Collection-Near Mint,$100.00,https://www.ebay.com/itm/357086093987,https://i.ebayimg.com/images/g/x~kAAeSwLwtoSem6/s-l140.jpg,2025-07-07
Pokémon Tcg | Gengar 20/62 | Italian | Fossil,$15.00,https://www.ebay.com/itm/127200617147,https://i.ebayimg.com/images/g/g58AAeSwgVNoXfPu/s-l140.jpg,2025-07-07
Pokémon - Gengar 20/66 - Fossil Unlimited - Non Holo Mp,$10.99,https://www.ebay.com/itm/235988412521,https://i.ebayimg.com/images/g/-q8AAeSwwgRnuSUG/s-l140.jpg,2025-07-07
Gengar No.094 Holo Rare Fossil Set Vintage 2000 Japanese Pokemon Card (B- Rank),$0.01,https://www.ebay.com/itm/388669996806,https://i.ebayimg.com/images/g/o6oAAeSws3loaHX4/s-l140.jpg,2025-07-07
(Ex) Gengar No.094 Fossil Holo Rare 1997 Pokemon Card Japanese Old Back Vintage,$70.00,https://www.ebay.com/itm/388224757208,https://i.ebayimg.com/images/g/3xwAAOSwGrtoGCFM/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$14.99,https://www.ebay.com/itm/167388981753,https://i.ebayimg.com/images/g/ogoAAeSwn5xn2z9L/s-l140.jpg,2025-07-07
Pokemon Tcg - Gengar 20/62 - Fossil,$12.25,https://www.ebay.com/itm/326140347175,https://i.ebayimg.com/images/g/epYAAOSwDmxmUsOp/s-l140.jpg,2025-07-07
Gengar 094 Pokémon 1997 Japanese Fossil Holo Rare Card,$51.99,https://www.ebay.com/itm/157054189896,https://i.ebayimg.com/images/g/DVwAAeSwpnxoPdJW/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar 20/62 Fossil Non Holo 1St Edition Mint ❄️,$65.00,https://www.ebay.com/itm/357209661640,https://i.ebayimg.com/images/g/5eUAAeSwUidoZItP/s-l140.jpg,2025-07-07
"Pokémon Tcg Gengar Fossil Card 20/62 Unlimited Rare, Lp Condition",$15.00,https://www.ebay.com/itm/388665525391,https://i.ebayimg.com/images/g/YJgAAeSwYbFoZw-5/s-l140.jpg,2025-07-07
Gengar Pokémon Tcg  20/62 - Fossil Regular Unlimited Rare,$10.00,https://www.ebay.com/itm/167622506418,https://i.ebayimg.com/images/g/rCcAAOSwzJ1oBvPi/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Non Holo Fossil Card 20/62 Mp 1999 Vintage,$20.00,https://www.ebay.com/itm/286687335895,https://i.ebayimg.com/images/g/8kwAAeSwAOdoZv-U/s-l140.jpg,2025-07-07
Gengar - 20/62 - Fossil Unlimited Non Holo Rare Card Pokémon Tcg Wotc,$13.99,https://www.ebay.com/itm/146391494486,https://i.ebayimg.com/images/g/ZMgAAOSw~Btnr-05/s-l140.jpg,2025-07-07
Pokemon - Gengar -  Fossil - Non-Holo - 20/62 - Tcg - Unlimited,$0.99,https://www.ebay.com/itm/396830173071,https://i.ebayimg.com/images/g/NTQAAeSw~x9oau33/s-l140.jpg,2025-07-07
Swirl Holo Gengar Third Installment Of The Expanded Fossil Secret Pokemon,$114.34,https://www.ebay.com/itm/157152451147,https://i.ebayimg.com/images/g/awUAAeSwKqBoaxzL/s-l140.jpg,2025-07-07
Gengar 20/62 Rare Fossil Set Pokemon Wotc,$39.99,https://www.ebay.com/itm/326205475677,https://i.ebayimg.com/images/g/XSwAAOSwztNmmzdG/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$16.00,https://www.ebay.com/itm/205589267619,https://i.ebayimg.com/images/g/BKcAAeSwqyBoYdf0/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Rare Non-Holo Vintage Pokemon Card Hp/Dm,$14.99,https://www.ebay.com/itm/127176158093,https://i.ebayimg.com/images/g/hycAAOSwpEloTXWI/s-l140.jpg,2025-07-07
Vintage Pokemon Gengar Rare *20/62 Fossil  Lp 🔥 English,$7.49,https://www.ebay.com/itm/187390639320,https://i.ebayimg.com/images/g/IL8AAOSwyhpnf~3E/s-l140.jpg,2025-07-07
Gengar 20/62 Vintage Pokemon Tcg Fossil Set Lp,$14.99,https://www.ebay.com/itm/286598686922,https://i.ebayimg.com/images/g/RdkAAOSwqExoNHQ4/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar No. 094 Fossil Holo Rare Japanese Vintage 1997,$55.00,https://www.ebay.com/itm/126916842924,https://i.ebayimg.com/images/g/~9IAAOSwgAtnntxD/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Holo,$60.00,https://www.ebay.com/itm/177248770850,https://i.ebayimg.com/images/g/T98AAeSwrF5oa1-U/s-l140.jpg,2025-07-07
"Pokémon Japanese Fossil Gengar,  Sabrina'S Gengar Vintage, Dark Gengar",$195.00,https://www.ebay.com/itm/316855603095,https://i.ebayimg.com/images/g/elUAAeSwsrloMdoz/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar 20/62 Fossil - Non Holo Rare -  Nm,$14.00,https://www.ebay.com/itm/205551279908,https://i.ebayimg.com/images/g/u~IAAOSwguNoSLF3/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Set Non Holo Rare Pokemon Never Played Since 1999 Nm,$15.99,https://www.ebay.com/itm/125866688358,https://i.ebayimg.com/images/g/k-YAAOSwlBJkLhmC/s-l140.jpg,2025-07-07
Gengar Fossil Evolution Set Non-Holo,$15.00,https://www.ebay.com/itm/145900774628,https://i.ebayimg.com/images/g/2L8AAOSwbytmmx0P/s-l140.jpg,2025-07-07
Gengar - 20/62 - 1St Edition - Fossil Regular - Lightly Played,$35.00,https://www.ebay.com/itm/226771590764,https://i.ebayimg.com/images/g/qUoAAOSwr79oMNfC/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar 20/62 Fossil Set Non Holo Unlimited Wotc Square Cut Miscut,$325.00,https://www.ebay.com/itm/267297869861,https://i.ebayimg.com/images/g/DvMAAeSwjAxoViys/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$20.00,https://www.ebay.com/itm/326511591664,https://i.ebayimg.com/images/g/n1YAAeSwUnFn6zOF/s-l140.jpg,2025-07-07
Pokemon Tc Gengar 20/62 Fossil 1999 Rare Nintendo Game Freak,$29.50,https://www.ebay.com/itm/236186181204,https://i.ebayimg.com/images/g/RhEAAeSwnqdoaxDK/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Rare Non-Holo Card,$14.99,https://www.ebay.com/itm/306373803379,https://i.ebayimg.com/images/g/744AAeSwTmRoYazy/s-l140.jpg,2025-07-07
1999 Pokemon Fossil #20 Gengar Non-Holo Lp+,$22.94,https://www.ebay.com/itm/196910858509,https://i.ebayimg.com/images/g/MkQAAOSw6p1na2~i/s-l140.jpg,2025-07-07
Pokémon Gengar Fossil 20/62 Non-Holo Unlimited Rare Card,$14.00,https://www.ebay.com/itm/405926787506,https://i.ebayimg.com/images/g/~EcAAeSw4lBoQQjo/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese) Swirl,$85.00,https://www.ebay.com/itm/177012548824,https://i.ebayimg.com/images/g/2P8AAOSwN5Fn~dgI/s-l140.jpg,2025-07-07
1St Edition Gengar 20/62 Fossil Set 1999 Pokemon - Lp/Nm Card Free Shipping !,$34.99,https://www.ebay.com/itm/267252804532,https://i.ebayimg.com/images/g/Ar4AAeSwgLhoJ3pp/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$10.00,https://www.ebay.com/itm/236145363248,https://i.ebayimg.com/images/g/xz4AAeSwRm5oSOVx/s-l140.jpg,2025-07-07
Pokemon Tcg Wotc Fossil Gengar 20/62 1St Edition Non Holo Rare Vintage,$34.99,https://www.ebay.com/itm/134832591586,https://i.ebayimg.com/images/g/3HkAAOSwC41lZ4qG/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Set Non-Holo Rare Pokemon Card  1999,$15.00,https://www.ebay.com/itm/376381774287,https://i.ebayimg.com/images/g/j5EAAeSwpypoZwGH/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20/62 Regular Unlimited Rare,$18.00,https://www.ebay.com/itm/396715131983,https://i.ebayimg.com/images/g/o88AAOSwcY9nRlGf/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil Set Unlimited Non Holo Rare 20/62 Nm,$19.99,https://www.ebay.com/itm/236081632697,https://i.ebayimg.com/images/g/GFcAAeSwc9FoFA4q/s-l140.jpg,2025-07-07
Gengar 20/62 Rare Non Holo Fossil Unlimited Mp,$9.99,https://www.ebay.com/itm/365378719817,https://i.ebayimg.com/images/g/9O4AAOSw47xnojEH/s-l140.jpg,2025-07-07
Gengar Fossil Pokemon 1999 Trading Card 20/62,$19.99,https://www.ebay.com/itm/226836005835,https://i.ebayimg.com/images/g/cBwAAOSwTUJoXamU/s-l140.jpg,2025-07-07
1999 Pokémon Gengar Fossil 20/62 Non-Holo Rare Unlimited,$12.99,https://www.ebay.com/itm/365680817882,https://i.ebayimg.com/images/g/TIsAAeSwQZtoU36r/s-l140.jpg,2025-07-07
Gengar (20/62) [Fossil Unlimited] Near Mint,$19.68,https://www.ebay.com/itm/388652257671,https://i.ebayimg.com/images/g/JScAAeSwhe9oYyG6/s-l140.jpg,2025-07-07
Pokemon/Gengar/Fossil/English,$40.00,https://www.ebay.com/itm/294081443419,https://i.ebayimg.com/images/g/Js8AAOSwS-ZgWowP/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$56.54,https://www.ebay.com/itm/226730418110,https://i.ebayimg.com/images/g/mNcAAeSwJaFoE5CM/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg 20/62 Fossil 1999-2000 Regular Card,$15.20,https://www.ebay.com/itm/135835647146,https://i.ebayimg.com/images/g/ud8AAeSwJfFoLjOv/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar 20/62 Fossil Set Non Holo Rare Unlimited 1999 Vintage,$14.99,https://www.ebay.com/itm/326541059409,https://i.ebayimg.com/images/g/SEkAAOSwef5oBE5-/s-l140.jpg,2025-07-07
Pokemon Tcg - Gengar 20/62 Fossil Regular Unlimited - Nm/Lp,$18.96,https://www.ebay.com/itm/177218445351,https://i.ebayimg.com/images/g/iqgAAOSwf5hoV3Bu/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg Card 20/62 Fossil Non-Holo,$9.56,https://www.ebay.com/itm/136085539810,https://i.ebayimg.com/images/g/NekAAeSw9IRoWlM6/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$8.99,https://www.ebay.com/itm/388621028180,https://i.ebayimg.com/images/g/8SIAAeSwgEdoWKia/s-l140.jpg,2025-07-07
Pokemon Card Gengar No.094 Fossil Holo Rare 1997 Japanese Old Back Vintage Mp,$44.33,https://www.ebay.com/itm/406023671272,https://i.ebayimg.com/images/g/Yr8AAeSwff5oRBH6/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Pokemon Card,$7.99,https://www.ebay.com/itm/356582797416,https://i.ebayimg.com/images/g/WNoAAeSwvm5ns11R/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$15.00,https://www.ebay.com/itm/405860743451,https://i.ebayimg.com/images/g/oIkAAeSwBFVoIn2L/s-l140.jpg,2025-07-07
Rare Holo ✨1996 - Gengar Mystery Of The Fossils Holo (Japanese) - 094,$50.00,https://www.ebay.com/itm/167283072435,https://i.ebayimg.com/images/g/a2sAAOSwL9hnmuPH/s-l140.jpg,2025-07-07
Fossil  Gengar,$8.99,https://www.ebay.com/itm/364804902013,https://i.ebayimg.com/images/g/hkwAAOSwCPxl~nrX/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$50.00,https://www.ebay.com/itm/286685129142,https://i.ebayimg.com/images/g/SoUAAeSw0tBoZWDf/s-l140.jpg,2025-07-07
Pokémon Tcg 99-2000 Ectoplasma 20/62 Fossil Rare French Gengar Lp-Mint,$170.00,https://www.ebay.com/itm/177218691372,https://i.ebayimg.com/images/g/1bMAAeSwbjdoWeNY/s-l140.jpg,2025-07-07
Gengar Pokemon Fossil #20 1999 0Wq1,$17.79,https://www.ebay.com/itm/236076461477,https://i.ebayimg.com/images/g/aY8AAeSwLzloD-Or/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular Pokémon,$10.00,https://www.ebay.com/itm/257001414067,https://i.ebayimg.com/images/g/qCEAAeSwt1loVHrW/s-l140.jpg,2025-07-07
Gengar No. 094 Japanese Holo Rare Pokemon Tcg Card Mystery Of The Fossils,$35.00,https://www.ebay.com/itm/355939333773,https://i.ebayimg.com/images/g/NYkAAOSwKc9mtblu/s-l140.jpg,2025-07-07
Gengar #94 Pokémon Japanese Mystery Of The Fossils Holo Rare,$70.00,https://www.ebay.com/itm/146617702166,https://i.ebayimg.com/images/g/UCcAAeSwPG5oOyLQ/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Regular Unlimited Rare Pokemon Card Wotc G2,$14.99,https://www.ebay.com/itm/387364908596,https://i.ebayimg.com/images/g/casAAOSwQXdm25Qu/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg Fossil Holo Card,$250.00,https://www.ebay.com/itm/357037161188,https://i.ebayimg.com/images/g/mVUAAeSwUFtoQQdA/s-l140.jpg,2025-07-07
Gengar No.094 1997 Fossil Pokemon Card Japanese Old Back Vintage Holo Rare,$34.99,https://www.ebay.com/itm/365094028451,https://i.ebayimg.com/images/g/6x0AAOSwNwhoKD14/s-l140.jpg,2025-07-07
Old Secret Gengar 3Rd Expansion Pack: The Of Fossils Japan Ship,$77.99,https://www.ebay.com/itm/388594114523,https://i.ebayimg.com/images/g/22cAAeSwV4loUO4w/s-l140.jpg,2025-07-07
Gengar Pokemon Fossil 05/62,$60.00,https://www.ebay.com/itm/353698156355,https://i.ebayimg.com/images/g/A00AAOSwjr9hLsoo/s-l140.jpg,2025-07-07
Gengar - 20/62 - Fossil - Rare - Pokemon Card - Nm,$49.95,https://www.ebay.com/itm/163681731951,https://i.ebayimg.com/images/g/ETIAAOSwsTJc0xal/s-l140.jpg,2025-07-07
Gengar #20 Pokemon Fossil!,$10.99,https://www.ebay.com/itm/396792173515,https://i.ebayimg.com/images/g/rH0AAeSwJfloXedx/s-l140.jpg,2025-07-07
Gengar  Fossil Set Pokemon Card 20/62 Non-Holo Tcg Wotc Vintage,$19.75,https://www.ebay.com/itm/146134697080,https://i.ebayimg.com/images/g/o88AAOSw8K9nHrpA/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20/62 Regular Unlimited Rare,$7.00,https://www.ebay.com/itm/326236805378,https://i.ebayimg.com/images/g/ZhoAAOSwhkhmwUeE/s-l140.jpg,2025-07-07
Fossil #20/62 Gengar (20),$15.00,https://www.ebay.com/itm/365479898565,https://i.ebayimg.com/images/g/rwMAAeSwab5n4V2u/s-l140.jpg,2025-07-07
