Title,Price,Link,Image Link,Scraped Date
Gengar 20/62 Fossil Regular,$15.00,https://www.ebay.com/itm/356895901970,https://i.ebayimg.com/images/g/juAAAeSwZbVoJPRZ/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$8.37,https://www.ebay.com/itm/167592490400,https://i.ebayimg.com/images/g/sPwAAeSw8ptoUJX0/s-l140.jpg,2025-07-07
1999 Pokemon Gengar 20/62 Fossil Regular,$15.00,https://www.ebay.com/itm/127216156552,https://i.ebayimg.com/images/g/NAcAAeSwbqJoXGkU/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$9.99,https://www.ebay.com/itm/306054132732,https://i.ebayimg.com/images/g/TpoAAOSwIp5njvEI/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular Pokémon,$12.00,https://www.ebay.com/itm/257001414895,https://i.ebayimg.com/images/g/XOoAAeSwN-ZoVHtQ/s-l140.jpg,2025-07-07
"Japanese Pokemon Mystery Of The Fossils Tcg - Ghastly, Haunter, Gengar (Nm)",$99.99,https://www.ebay.com/itm/297454200228,https://i.ebayimg.com/images/g/EBkAAeSwR4Foasl-/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$8.00,https://www.ebay.com/itm/356655642579,https://i.ebayimg.com/images/g/~JcAAeSwrQVn0HST/s-l140.jpg,2025-07-07
Pokémon Card Gengar Fossil Rare 20/62,$14.99,https://www.ebay.com/itm/396695513850,https://i.ebayimg.com/images/g/UwYAAeSwLe1oQPdx/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar #20/62 Fossil Regular,$7.00,https://www.ebay.com/itm/167161849024,https://i.ebayimg.com/images/g/njQAAOSwYI1nVmOo/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar Fossil 20/62 Rare,$10.00,https://www.ebay.com/itm/267100783692,https://i.ebayimg.com/images/g/tZcAAOSw8R1nYz2r/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$50.00,https://www.ebay.com/itm/396540584117,https://i.ebayimg.com/images/g/ddwAAeSw~ZRoDnOh/s-l140.jpg,2025-07-07
Gengar (20/62) Fossil Unlimited​ - Lightly Played Pokemon Tcg,$17.82,https://www.ebay.com/itm/336002073967,https://i.ebayimg.com/images/g/ZD0AAeSw4lBoRQPY/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$120.00,https://www.ebay.com/itm/405897686231,https://i.ebayimg.com/images/g/VR0AAeSwFPBoM3iM/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-1St Edition Regular,$30.00,https://www.ebay.com/itm/286494648189,https://i.ebayimg.com/images/g/zDwAAeSwjGhoAA9Q/s-l140.jpg,2025-07-07
Fossil Set Holo Gengar Good Condition,$50.00,https://www.ebay.com/itm/354617796191,https://i.ebayimg.com/images/g/-3wAAOSw4kZj~qnA/s-l140.jpg,2025-07-07
Gengar Non Holo 20/62 Fossil Regular (Very Clean) Rare Vintage,$12.99,https://www.ebay.com/itm/396833340954,https://i.ebayimg.com/images/g/peMAAOSwXGJoWyVm/s-l140.jpg,2025-07-07
Pokemon Tcg - Gengar - 20/62 - Fossil - Mp Unlimited Rare (1999),$14.70,https://www.ebay.com/itm/277244133491,https://i.ebayimg.com/images/g/g8UAAeSwk-xoYx9i/s-l140.jpg,2025-07-07
Gengar No. 094 Holo Fossil Set Japanese Pokemon Card Nintendo From Japan,$33.98,https://www.ebay.com/itm/365680521419,https://i.ebayimg.com/images/g/JzUAAOSwreZoUmxM/s-l140.jpg,2025-07-07
First Ist Edition Gengar 20/62 Pokemon Card Tcg Fossil Non Holo,$27.99,https://www.ebay.com/itm/157132323698,https://i.ebayimg.com/images/g/OdoAAeSwDDBoX0MQ/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Regular Unlimited Rare Pokemon Card Wotc,$14.99,https://www.ebay.com/itm/386912966954,https://i.ebayimg.com/images/g/K5QAAOSwcVNmEFDk/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$15.00,https://www.ebay.com/itm/167374440459,https://i.ebayimg.com/images/g/et4AAeSw0adn0vq2/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Non Holo Pokemon Tcg Wotc,$11.95,https://www.ebay.com/itm/116534877842,https://i.ebayimg.com/images/g/3fIAAeSwK5Nn40Rh/s-l140.jpg,2025-07-07
Gengar German 1St Ed. Pokemon Fossil #20 1999 15Fy,$91.62,https://www.ebay.com/itm/335961450226,https://i.ebayimg.com/images/g/EbsAAeSwjoxoJRfz/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$300.00,https://www.ebay.com/itm/157116608731,https://i.ebayimg.com/images/g/LKkAAeSwObpoVcdR/s-l140.jpg,2025-07-07
Complete Japanese Pokemon Fossil Set 48/48 Mew Gengar Dragonite Zapdos Raichu,$274.95,https://www.ebay.com/itm/226810503043,https://i.ebayimg.com/images/g/2UoAAOSwXcFjOlqC/s-l140.jpg,2025-07-07
Lp-) Gengar  No.094 Fossil Pokemon Card Japanese Z114-254,$39.99,https://www.ebay.com/itm/177213961099,https://i.ebayimg.com/images/g/EIIAAOSw57loBsJJ/s-l140.jpg,2025-07-07
Gengar Holo Pokemon #94 Japanese 1997 Fossil Ccg Game Card Rare!,$49.95,https://www.ebay.com/itm/385959397889,https://i.ebayimg.com/images/g/8bgAAOSwMAhkjZ10/s-l140.jpg,2025-07-07
Gengar German 1St Ed. Pokemon Fossil #20 1999 15Fy,$91.62,https://www.ebay.com/itm/256932217515,https://i.ebayimg.com/images/g/8FkAAeSwaMNoJReq/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20/62 Regular,$10.00,https://www.ebay.com/itm/135606635847,https://i.ebayimg.com/images/g/sPAAAOSwuGhny7nr/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$9.00,https://www.ebay.com/itm/156926039306,https://i.ebayimg.com/images/g/zXEAAeSwSJFoCxiz/s-l140.jpg,2025-07-07
"1999 Pokemon Fossil Gastly, Haunter And Gengar",$70.00,https://www.ebay.com/itm/286596743084,https://i.ebayimg.com/images/g/4dAAAeSw6oNoM2YT/s-l140.jpg,2025-07-07
Gengar No.094 Fossil Set Holo Rare Old Back Lp Japanese Pokemon Card,$47.14,https://www.ebay.com/itm/365705154550,https://i.ebayimg.com/images/g/~cAAAOSwWGpoQo8Z/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$8.99,https://www.ebay.com/itm/317028554271,https://i.ebayimg.com/images/g/6vAAAeSw8n9oW2Sv/s-l140.jpg,2025-07-07
Lp+ Gengar Reg. Rare 20/62 Fossil Set Pokemon Card,$14.00,https://www.ebay.com/itm/316136341549,https://i.ebayimg.com/images/g/g0sAAOSwollnZJ30/s-l140.jpg,2025-07-07
Gengar Fossil 20/62 Lp Exellent Condition,$17.56,https://www.ebay.com/itm/186914476446,https://i.ebayimg.com/images/g/jZ8AAOSwCK1njwXq/s-l140.jpg,2025-07-07
Gengar Fossil Holo 1St Edition Lpmp,$199.99,https://www.ebay.com/itm/135712469964,https://i.ebayimg.com/images/g/bpwAAOSwLB5oD7Sx/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$35.00,https://www.ebay.com/itm/357191596645,https://i.ebayimg.com/images/g/qWkAAeSwA91oYDbA/s-l140.jpg,2025-07-07
Gengar #94 Pokemon Japanese Mystery Of The Fossils,$105.00,https://www.ebay.com/itm/156935729300,https://i.ebayimg.com/images/g/GWYAAOSwl7ZoD0QW/s-l140.jpg,2025-07-07
Pokemon Gengar (20) Nm 1St Edition Normal Fossil,$70.99,https://www.ebay.com/itm/306232923185,https://i.ebayimg.com/images/g/28wAAeSw7Rhn9aNc/s-l140.jpg,2025-07-07
1999 Gengar Holo Pokemon Card Fossil 05/62 Vintage Psa Autheticated,$550.00,https://www.ebay.com/itm/235883844743,https://i.ebayimg.com/images/g/tnYAAOSwg~FnavrI/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar 20/62 Rare Fossil Unlimited Vintage,$13.64,https://www.ebay.com/itm/167271379656,https://i.ebayimg.com/images/g/NBMAAOSwO6Nnkx61/s-l140.jpg,2025-07-07
Gengar Italian Pokemon Fossil #20 1999 09If,$33.89,https://www.ebay.com/itm/335946253948,https://i.ebayimg.com/images/g/IIsAAeSwe8hoGF7Z/s-l140.jpg,2025-07-07
Gengar No.094 Holo Rare Fossil Set Vintage 2000 Japanese Pokemon Card E128,$44.95,https://www.ebay.com/itm/146646660265,https://i.ebayimg.com/images/g/fPcAAeSw6rloTDCR/s-l140.jpg,2025-07-07
Gengar 94 Mystery Of The Fossils Holo (Japanese) - Must Have Vintage Pokémon!,$42.99,https://www.ebay.com/itm/406026589903,https://i.ebayimg.com/images/g/rZ8AAeSwVFtoPRbB/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$14.31,https://www.ebay.com/itm/236135694978,https://i.ebayimg.com/images/g/0aoAAOSwDntoP603/s-l140.jpg,2025-07-07
Gengar 20/62 Non Holo Rare Vintage Unlimited Lp 1999 Pokemon Tcg Wotc Fossil,$11.00,https://www.ebay.com/itm/135665938792,https://i.ebayimg.com/images/g/lcYAAeSwULhn7DoN/s-l140.jpg,2025-07-07
Gengar No. 094 Fossil Holo Japanese Pokemon Card,$54.59,https://www.ebay.com/itm/157116624489,https://i.ebayimg.com/images/g/LhsAAOSwTdhoVcme/s-l140.jpg,2025-07-07
Pokemon Tcg Fossil Set Gengar Non Holo Rare Nm,$30.00,https://www.ebay.com/itm/316447766882,https://i.ebayimg.com/images/g/zf4AAeSw7vBnyLTh/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar Mystery Of The Fossils Holo (Japanese) No.094 Vintage,$50.00,https://www.ebay.com/itm/388483581602,https://i.ebayimg.com/images/g/SbQAAeSwScZoWxlY/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$7.50,https://www.ebay.com/itm/296880098403,https://i.ebayimg.com/images/g/r~YAAOSwQ0tnCgb-/s-l140.jpg,2025-07-07
Gengar - Japanese Fossil Set - No. 094 - Holo Rare - Pokemon Card - Nm,$74.95,https://www.ebay.com/itm/163748368952,https://i.ebayimg.com/images/g/RrYAAOSwihldDttg/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$10.00,https://www.ebay.com/itm/236086241811,https://i.ebayimg.com/images/g/dzUAAeSwgBhoGBrW/s-l140.jpg,2025-07-07
Gengar 20/62 - Fossil Regular - Pokemon Tcg,$12.99,https://www.ebay.com/itm/335965355280,https://i.ebayimg.com/images/g/6qoAAOSwE5poKA8P/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$7.99,https://www.ebay.com/itm/127007807859,https://i.ebayimg.com/images/g/Ag8AAeSwgB9n3imT/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$10.00,https://www.ebay.com/itm/336045517120,https://i.ebayimg.com/images/g/buQAAeSwICZoZVO3/s-l140.jpg,2025-07-07
Gengar 1999 Pokemon Fossil  Rare Non-Holo Foil 20/62,$20.00,https://www.ebay.com/itm/355870836024,https://i.ebayimg.com/images/g/bYAAAOSwNuRmlF~H/s-l140.jpg,2025-07-07
#20/62  Gengar Fossil-1St Edition 1999 Pokémon,$89.00,https://www.ebay.com/itm/256610662439,https://i.ebayimg.com/images/g/UGsAAeSwND1nr7NA/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$100.00,https://www.ebay.com/itm/226713431773,https://i.ebayimg.com/images/g/zMkAAeSwIFtoBZv1/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular Rare Non Holo Nm-,$19.99,https://www.ebay.com/itm/267200305417,https://i.ebayimg.com/images/g/ccwAAOSwYExn4zDa/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$47.99,https://www.ebay.com/itm/405850898902,https://i.ebayimg.com/images/g/hgsAAOSwtrFoHitZ/s-l140.jpg,2025-07-07
Gengar Holo No.094 Fossil - Japanese Pokemon Card - 1997,$59.99,https://www.ebay.com/itm/316665375807,https://i.ebayimg.com/images/g/6GUAAeSwbtRn~zsb/s-l140.jpg,2025-07-07
Lp+ 1999 Pokemon Tcg Wotc Fossil Gengar 20/62 Non Holo Rare Unlimited 20/62,$11.00,https://www.ebay.com/itm/405382145974,https://i.ebayimg.com/images/g/r80AAOSw8QlnRjbJ/s-l140.jpg,2025-07-07
Pokemon Tcg Cards Gengar 20/62 Fossil Rare,$31.46,https://www.ebay.com/itm/127209683466,https://i.ebayimg.com/images/g/C-IAAeSwICZoZPyZ/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$15.00,https://www.ebay.com/itm/236152396237,https://i.ebayimg.com/images/g/3eEAAeSwkS9oT1a7/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar 20/62 Rare Fossil Set,$7.00,https://www.ebay.com/itm/284599007184,https://i.ebayimg.com/images/g/t-IAAOSwmvJh1PGL/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20 Regular Unlimited Rare,$10.00,https://www.ebay.com/itm/155703643703,https://i.ebayimg.com/images/g/gswAAOSwvfVkzbHP/s-l140.jpg,2025-07-07
Gengar Pokemon Fossil Non Holo Rare 20/62,$14.99,https://www.ebay.com/itm/146420141416,https://i.ebayimg.com/images/g/cy0AAeSwVVdnwdC-/s-l140.jpg,2025-07-07
Pokémon Gengar 20/62 Rare Fossil Non-Holo Card 1999 Wotc Nm,$12.00,https://www.ebay.com/itm/326133258554,https://i.ebayimg.com/images/g/3VwAAOSw8O5mSrTL/s-l140.jpg,2025-07-07
Gengar No.094 Fossil 1997 Holo Rare Vintage Old Back Japanese Pokemon Card Mp,$45.00,https://www.ebay.com/itm/388585311704,https://i.ebayimg.com/images/g/77MAAOSwU2JoTtCh/s-l140.jpg,2025-07-07
1999 Pokemon Fossil Gengar #20,$23.75,https://www.ebay.com/itm/388575986774,https://i.ebayimg.com/images/g/hdkAAOSwQhloTEJp/s-l140.jpg,2025-07-07
Pokemon Tcg Gengar Holo Japanese Fossil 094 Rare Lp,$24.99,https://www.ebay.com/itm/225628184116,https://i.ebayimg.com/images/g/ZZ4AAOSwuF5kkTyx/s-l140.jpg,2025-07-07
Pokemon Gengar Fossil Non-Holo Rare 20/62,$14.99,https://www.ebay.com/itm/286419406449,https://i.ebayimg.com/images/g/NbQAAeSwR-Fn2b3f/s-l140.jpg,2025-07-07
"Near Mint Rare Fossil 1995, 96, 98 Gengar 20/62",$45.99,https://www.ebay.com/itm/177113543692,https://i.ebayimg.com/images/g/fAQAAeSwWX5oLm9D/s-l140.jpg,2025-07-07
Gengar Holo Fossil No. 094 Mp Japanese Pokemon Card A78,$34.99,https://www.ebay.com/itm/306173835881,https://i.ebayimg.com/images/g/4uAAAeSwG7Vn0MA2/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Rare Pokemon Card From 1999,$11.99,https://www.ebay.com/itm/187326264976,https://i.ebayimg.com/images/g/aa0AAOSwIcRoS3~a/s-l140.jpg,2025-07-07
Gengar 20/62 Rare Unlimited Pokémon Trading Card Fossil Near Mint,$15.99,https://www.ebay.com/itm/115386566659,https://i.ebayimg.com/images/g/sDoAAOSwqm1ig0Ef/s-l140.jpg,2025-07-07
Pokemon 2000 Gengar 20/62 Fossil Non Holo Rare,$14.99,https://www.ebay.com/itm/306301645330,https://i.ebayimg.com/images/g/qgoAAOSwox9oI~5y/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20/62 Regular Unlimited Rare Lp,$10.00,https://www.ebay.com/itm/315123888005,https://i.ebayimg.com/images/g/b5MAAOSwkwhltbKn/s-l140.jpg,2025-07-07
Gengar Fossil Set Pokemon Tcg,$16.00,https://www.ebay.com/itm/226749506567,https://i.ebayimg.com/images/g/WaAAAeSwaqVoIwbc/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Set 1St Edition Pokemon Tcg Ccg 1999 Nm,$69.99,https://www.ebay.com/itm/325906469106,https://i.ebayimg.com/images/g/CCgAAOSwIC5lZoJy/s-l140.jpg,2025-07-07
Pokemon Card - Gengar 1997 Fossil #094 Japanese Holo,$170.00,https://www.ebay.com/itm/286256386428,https://i.ebayimg.com/images/g/LDIAAOSwujBmKPeu/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Non Holo Vintage Wotc Pokemon Card Nm,$15.00,https://www.ebay.com/itm/177173053259,https://i.ebayimg.com/images/g/GNUAAeSwBLJoRgE0/s-l140.jpg,2025-07-07
Pokemon Card Gengar 20/62 Fossil Ita Good,$69.83,https://www.ebay.com/itm/197247116392,https://i.ebayimg.com/images/g/kkQAAOSw5w5mq-~g/s-l140.jpg,2025-07-07
1999 Pokemon Fossil Gengar 20/62 Nm/Mt Condition,$40.00,https://www.ebay.com/itm/364302211503,https://i.ebayimg.com/images/g/gJoAAOSwIsJkigyH/s-l140.jpg,2025-07-07
Gengar 20/62 Rare Fossil Unlimited Pokemon Card 1999 Tcg Wotc Lp,$17.99,https://www.ebay.com/itm/365392989438,https://i.ebayimg.com/images/g/wi8AAOSweL5nrAfU/s-l140.jpg,2025-07-07
Gengar Mystery Of The Fossils Holo (Japanese),$100.00,https://www.ebay.com/itm/396163548071,https://i.ebayimg.com/images/g/nmcAAOSwlwNnnCx3/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$150.00,https://www.ebay.com/itm/365518550893,https://i.ebayimg.com/images/g/nZwAAeSw4CRn9fJt/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar 20/62 Non Holo Fossil Mp,$4.41,https://www.ebay.com/itm/388661382477,https://i.ebayimg.com/images/g/2OMAAeSw2ANoZeQH/s-l140.jpg,2025-07-07
[Mp] Gengar #94 Japanese Fossil Holo Rare Vintage Old Back,$31.25,https://www.ebay.com/itm/388287864023,https://i.ebayimg.com/images/g/gDkAAeSw5A9oAyIw/s-l140.jpg,2025-07-07
Gengar Old Back No. 094 The Secret Of Fossils Promo Retro Rare Pokemon Card Game,$205.52,https://www.ebay.com/itm/157152450746,https://i.ebayimg.com/images/g/pUwAAeSwbchoaxyu/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$12.00,https://www.ebay.com/itm/187360428689,https://i.ebayimg.com/images/g/Q2QAAeSwLCpoWbfJ/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$16.85,https://www.ebay.com/itm/226400133194,https://i.ebayimg.com/images/g/F-0AAOSw6~9nDU7k/s-l140.jpg,2025-07-07
Fossil  Gengar,$10.00,https://www.ebay.com/itm/235928566161,https://i.ebayimg.com/images/g/pLcAAOSwwaRnk-b3/s-l140.jpg,2025-07-07
Pokémon Gengar Tcg Fossil Holo,$85.00,https://www.ebay.com/itm/156833569122,https://i.ebayimg.com/images/g/ElQAAeSw7nJn5KLw/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$80.00,https://www.ebay.com/itm/405553673396,https://i.ebayimg.com/images/g/5f0AAeSwo9xnslvf/s-l140.jpg,2025-07-07
Pokémon Tcg Gengar Fossil 20 Regular 1St Edition Rare,$22.90,https://www.ebay.com/itm/364241606157,https://i.ebayimg.com/images/g/rdUAAOSwb5FkUXgv/s-l140.jpg,2025-07-07
Pokémon Tcg - Gengar 20/62 Fossil,$22.06,https://www.ebay.com/itm/176944211879,https://i.ebayimg.com/images/g/kIkAAeSw31Fn3p9Z/s-l140.jpg,2025-07-07
Gengar 1999 Fossil #20/62 Unlimited Raw Tcg Near Mint,$30.00,https://www.ebay.com/itm/365546709474,https://i.ebayimg.com/images/g/VbsAAeSwUfVoAqvl/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil-Unlimited Edition Regular,$10.00,https://www.ebay.com/itm/316711039614,https://i.ebayimg.com/images/g/oCMAAeSwAoxoCpLC/s-l140.jpg,2025-07-07
Nm Gengar Reg. 20/62 Fossil Unlimited Set Pokemon Card,$20.00,https://www.ebay.com/itm/376205478112,https://i.ebayimg.com/images/g/c7wAAOSwiJ1n6dd1/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$15.00,https://www.ebay.com/itm/167369258697,https://i.ebayimg.com/images/g/UToAAeSwX8Vnz-vf/s-l140.jpg,2025-07-07
Gengar No.94 Fossil Set Old Back Vintage Pokemon Card Japan,$120.00,https://www.ebay.com/itm/257001621220,https://i.ebayimg.com/images/g/Q9MAAeSw1sJoZyiw/s-l140.jpg,2025-07-07
1999 Pokemon Fossil #20 Gengar Non-Holo Ksa 10 Gem Mint,$110.49,https://www.ebay.com/itm/197135609991,https://i.ebayimg.com/images/g/j-gAAOSw0oZn3lrv/s-l140.jpg,2025-07-07
Gengar No.094 Fossil Set Rare Holo Pokemon Japanese Vintage 2000 Card Mp,$44.11,https://www.ebay.com/itm/297408936531,https://i.ebayimg.com/images/g/SfUAAeSwYVFoTHRy/s-l140.jpg,2025-07-07
Gengar 20/62 Fossil Regular,$150.00,https://www.ebay.com/itm/405346241136,https://i.ebayimg.com/images/g/dDsAAOSwAYlnMqaM/s-l140.jpg,2025-07-07
Gengar (No.094) Fossil Set 1997 - Japanese Pokemon Card | Exc,$70.66,https://www.ebay.com/itm/388676724188,https://i.ebayimg.com/images/g/M~MAAeSwzxBoarhG/s-l140.jpg,2025-07-07
Pokemon Wotc Card - Gengar - Fossil Set - Non-Holo Rare - 20/62 - Nm-Lp,$21.16,https://www.ebay.com/itm/226838662326,https://i.ebayimg.com/images/g/pAsAAeSwTmRoX~of/s-l140.jpg,2025-07-07
